Zeitindex,Station,Komponente,Messwert
0,OKVT,CO,0.6
1,OKVT,CO,0.6
2,OKVT,CO,0.6
3,OKVT,CO,0.6
4,OKVT,CO,0.6
5,OKVT,CO,0.6
6,OKVT,CO,0.6
7,OKVT,CO,0.6
8,OKVT,CO,0.6
9,OKVT,CO,0.6
10,OKVT,CO,0.6
11,OKVT,CO,0.6
12,OKVT,CO,0.6
13,OKVT,CO,0.6
14,OKVT,CO,0.6
15,OKVT,CO,0.6
16,OKVT,CO,0.6
17,OKVT,CO,0.6
18,OKVT,CO,0.6
19,OKVT,CO,0.6
20,OKVT,CO,0.6
21,OKVT,CO,0.6
22,OKVT,CO,0.6
23,OKVT,CO,0.6
24,OKVT,CO,0.6
25,OKVT,CO,0.6
26,OKVT,CO,0.6
27,OKVT,CO,0.6
28,OKVT,CO,0.6
29,OKVT,CO,0.6
30,OKVT,CO,0.6
31,OKVT,CO,0.6
32,OKVT,CO,0.6
33,OKVT,CO,0.6
34,OKVT,CO,0.6
35,OKVT,CO,0.6
36,OKVT,CO,0.6
37,OKVT,CO,0.6
38,OKVT,CO,0.6
39,OKVT,CO,0.6
40,OKVT,CO,0.6
41,OKVT,CO,0.6
42,OKVT,CO,0.6
43,OKVT,CO,0.6
44,OKVT,CO,0.6
45,OKVT,CO,0.6
46,OKVT,CO,0.6
47,OKVT,CO,0.6
48,OKVT,CO,0.6
49,OKVT,CO,0.6
50,OKVT,CO,0.6
51,OKVT,CO,0.6
52,OKVT,CO,0.6
53,OKVT,CO,0.6
54,OKVT,CO,0.6
55,OKVT,CO,0.6
56,OKVT,CO,0.6
57,OKVT,CO,0.6
58,OKVT,CO,0.6
59,OKVT,CO,0.6
60,OKVT,CO,0.6
61,OKVT,CO,0.6
62,OKVT,CO,0.6
63,OKVT,CO,0.6
64,OKVT,CO,0.6
65,OKVT,CO,0.6
66,OKVT,CO,0.6
67,OKVT,CO,0.6
68,OKVT,CO,0.6
69,OKVT,CO,0.6
70,OKVT,CO,0.6
71,OKVT,CO,0.6
72,OKVT,CO,0.6
73,OKVT,CO,0.6
74,OKVT,CO,0.6
75,OKVT,CO,0.6
76,OKVT,CO,0.6
77,OKVT,CO,0.6
78,OKVT,CO,0.6
79,OKVT,CO,0.6
80,OKVT,CO,0.6
81,OKVT,CO,0.6
82,OKVT,CO,0.6
83,OKVT,CO,0.6
84,OKVT,CO,0.6
